                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      0008F2 13                    2360 	.db #0x13	; 19
      0008F3 C0                    2361 	.db #0xc0	; 192
      0008F4 00                    2362 	.db #0x00	; 0
      0008F5 13                    2363 	.db #0x13	; 19
      0008F6 C0                    2364 	.db #0xc0	; 192
      0008F7 00                    2365 	.db #0x00	; 0
      0008F8 10                    2366 	.db #0x10	; 16
      0008F9 C0                    2367 	.db #0xc0	; 192
      0008FA 00                    2368 	.db #0x00	; 0
      0008FB 5A                    2369 	.db #0x5a	; 90	'Z'
      0008FC 00                    2370 	.db #0x00	; 0
      0008FD 00                    2371 	.db #0x00	; 0
      0008FE 5A                    2372 	.db #0x5a	; 90	'Z'
      0008FF 0E                    2373 	.db #0x0e	; 14
      000900 00                    2374 	.db #0x00	; 0
                           000901  2375 Fingame_music$P15$0_0$0 == .
      000901                       2376 _P15:
      000901 5A                    2377 	.db #0x5a	; 90	'Z'
      000902 08                    2378 	.db #0x08	; 8
      000903 ED                    2379 	.db #0xed	; 237
      000904 10                    2380 	.db #0x10	; 16
      000905 CC                    2381 	.db #0xcc	; 204
      000906 07                    2382 	.db #0x07	; 7
      000907 13                    2383 	.db #0x13	; 19
      000908 CC                    2384 	.db #0xcc	; 204
      000909 07                    2385 	.db #0x07	; 7
      00090A 17                    2386 	.db #0x17	; 23
      00090B CC                    2387 	.db #0xcc	; 204
      00090C 07                    2388 	.db #0x07	; 7
      00090D 1C                    2389 	.db #0x1c	; 28
      00090E CC                    2390 	.db #0xcc	; 204
      00090F 07                    2391 	.db #0x07	; 7
      000910 0F                    2392 	.db #0x0f	; 15
      000911 CC                    2393 	.db #0xcc	; 204
      000912 07                    2394 	.db #0x07	; 7
      000913 15                    2395 	.db #0x15	; 21
      000914 CC                    2396 	.db #0xcc	; 204
      000915 07                    2397 	.db #0x07	; 7
      000916 1B                    2398 	.db #0x1b	; 27
      000917 CC                    2399 	.db #0xcc	; 204
      000918 07                    2400 	.db #0x07	; 7
      000919 1E                    2401 	.db #0x1e	; 30
      00091A CC                    2402 	.db #0xcc	; 204
      00091B 07                    2403 	.db #0x07	; 7
      00091C 1B                    2404 	.db #0x1b	; 27
      00091D CC                    2405 	.db #0xcc	; 204
      00091E 07                    2406 	.db #0x07	; 7
      00091F 17                    2407 	.db #0x17	; 23
      000920 CC                    2408 	.db #0xcc	; 204
      000921 07                    2409 	.db #0x07	; 7
      000922 12                    2410 	.db #0x12	; 18
      000923 CC                    2411 	.db #0xcc	; 204
      000924 07                    2412 	.db #0x07	; 7
      000925 0F                    2413 	.db #0x0f	; 15
      000926 CC                    2414 	.db #0xcc	; 204
      000927 07                    2415 	.db #0x07	; 7
      000928 0B                    2416 	.db #0x0b	; 11
      000929 CC                    2417 	.db #0xcc	; 204
      00092A 07                    2418 	.db #0x07	; 7
      00092B 0F                    2419 	.db #0x0f	; 15
      00092C CC                    2420 	.db #0xcc	; 204
      00092D 07                    2421 	.db #0x07	; 7
      00092E 12                    2422 	.db #0x12	; 18
      00092F CC                    2423 	.db #0xcc	; 204
      000930 07                    2424 	.db #0x07	; 7
      000931 17                    2425 	.db #0x17	; 23
      000932 CC                    2426 	.db #0xcc	; 204
      000933 07                    2427 	.db #0x07	; 7
      000934 13                    2428 	.db #0x13	; 19
      000935 CC                    2429 	.db #0xcc	; 204
      000936 07                    2430 	.db #0x07	; 7
      000937 10                    2431 	.db #0x10	; 16
      000938 CC                    2432 	.db #0xcc	; 204
      000939 07                    2433 	.db #0x07	; 7
      00093A 13                    2434 	.db #0x13	; 19
      00093B CC                    2435 	.db #0xcc	; 204
      00093C 07                    2436 	.db #0x07	; 7
      00093D 17                    2437 	.db #0x17	; 23
      00093E CC                    2438 	.db #0xcc	; 204
      00093F 07                    2439 	.db #0x07	; 7
      000940 1E                    2440 	.db #0x1e	; 30
      000941 CC                    2441 	.db #0xcc	; 204
      000942 07                    2442 	.db #0x07	; 7
      000943 1C                    2443 	.db #0x1c	; 28
      000944 CC                    2444 	.db #0xcc	; 204
      000945 07                    2445 	.db #0x07	; 7
      000946 17                    2446 	.db #0x17	; 23
      000947 CC                    2447 	.db #0xcc	; 204
      000948 07                    2448 	.db #0x07	; 7
      000949 13                    2449 	.db #0x13	; 19
      00094A CC                    2450 	.db #0xcc	; 204
      00094B 07                    2451 	.db #0x07	; 7
      00094C 17                    2452 	.db #0x17	; 23
      00094D CC                    2453 	.db #0xcc	; 204
      00094E 07                    2454 	.db #0x07	; 7
      00094F 1C                    2455 	.db #0x1c	; 28
      000950 CC                    2456 	.db #0xcc	; 204
      000951 07                    2457 	.db #0x07	; 7
      000952 1C                    2458 	.db #0x1c	; 28
      000953 CC                    2459 	.db #0xcc	; 204
      000954 07                    2460 	.db #0x07	; 7
      000955 1F                    2461 	.db #0x1f	; 31
      000956 CC                    2462 	.db #0xcc	; 204
      000957 07                    2463 	.db #0x07	; 7
      000958 1F                    2464 	.db #0x1f	; 31
      000959 CC                    2465 	.db #0xcc	; 204
      00095A 07                    2466 	.db #0x07	; 7
      00095B 5A                    2467 	.db #0x5a	; 90	'Z'
      00095C 0E                    2468 	.db #0x0e	; 14
      00095D 00                    2469 	.db #0x00	; 0
      00095E 5A                    2470 	.db #0x5a	; 90	'Z'
      00095F 00                    2471 	.db #0x00	; 0
      000960 00                    2472 	.db #0x00	; 0
      000961 5A                    2473 	.db #0x5a	; 90	'Z'
      000962 08                    2474 	.db #0x08	; 8
      000963 ED                    2475 	.db #0xed	; 237
      000964 10                    2476 	.db #0x10	; 16
      000965 CC                    2477 	.db #0xcc	; 204
      000966 07                    2478 	.db #0x07	; 7
      000967 13                    2479 	.db #0x13	; 19
      000968 CC                    2480 	.db #0xcc	; 204
      000969 07                    2481 	.db #0x07	; 7
      00096A 17                    2482 	.db #0x17	; 23
      00096B CC                    2483 	.db #0xcc	; 204
      00096C 07                    2484 	.db #0x07	; 7
      00096D 1C                    2485 	.db #0x1c	; 28
      00096E CC                    2486 	.db #0xcc	; 204
      00096F 07                    2487 	.db #0x07	; 7
      000970 0F                    2488 	.db #0x0f	; 15
      000971 CC                    2489 	.db #0xcc	; 204
      000972 07                    2490 	.db #0x07	; 7
      000973 15                    2491 	.db #0x15	; 21
      000974 CC                    2492 	.db #0xcc	; 204
      000975 07                    2493 	.db #0x07	; 7
      000976 1B                    2494 	.db #0x1b	; 27
      000977 CC                    2495 	.db #0xcc	; 204
      000978 07                    2496 	.db #0x07	; 7
      000979 1E                    2497 	.db #0x1e	; 30
      00097A CC                    2498 	.db #0xcc	; 204
      00097B 07                    2499 	.db #0x07	; 7
      00097C 1B                    2500 	.db #0x1b	; 27
      00097D CC                    2501 	.db #0xcc	; 204
      00097E 07                    2502 	.db #0x07	; 7
      00097F 17                    2503 	.db #0x17	; 23
      000980 CC                    2504 	.db #0xcc	; 204
      000981 07                    2505 	.db #0x07	; 7
      000982 12                    2506 	.db #0x12	; 18
      000983 CC                    2507 	.db #0xcc	; 204
      000984 07                    2508 	.db #0x07	; 7
      000985 0F                    2509 	.db #0x0f	; 15
      000986 CC                    2510 	.db #0xcc	; 204
      000987 07                    2511 	.db #0x07	; 7
      000988 0B                    2512 	.db #0x0b	; 11
      000989 CC                    2513 	.db #0xcc	; 204
      00098A 07                    2514 	.db #0x07	; 7
      00098B 0F                    2515 	.db #0x0f	; 15
      00098C CC                    2516 	.db #0xcc	; 204
      00098D 07                    2517 	.db #0x07	; 7
      00098E 12                    2518 	.db #0x12	; 18
      00098F CC                    2519 	.db #0xcc	; 204
      000990 07                    2520 	.db #0x07	; 7
      000991 17                    2521 	.db #0x17	; 23
      000992 CC                    2522 	.db #0xcc	; 204
      000993 07                    2523 	.db #0x07	; 7
      000994 13                    2524 	.db #0x13	; 19
      000995 CC                    2525 	.db #0xcc	; 204
      000996 07                    2526 	.db #0x07	; 7
      000997 10                    2527 	.db #0x10	; 16
      000998 CC                    2528 	.db #0xcc	; 204
      000999 07                    2529 	.db #0x07	; 7
      00099A 13                    2530 	.db #0x13	; 19
      00099B CC                    2531 	.db #0xcc	; 204
      00099C 07                    2532 	.db #0x07	; 7
      00099D 17                    2533 	.db #0x17	; 23
      00099E CC                    2534 	.db #0xcc	; 204
      00099F 07                    2535 	.db #0x07	; 7
      0009A0 1E                    2536 	.db #0x1e	; 30
      0009A1 CC                    2537 	.db #0xcc	; 204
      0009A2 07                    2538 	.db #0x07	; 7
      0009A3 1C                    2539 	.db #0x1c	; 28
      0009A4 CC                    2540 	.db #0xcc	; 204
      0009A5 07                    2541 	.db #0x07	; 7
      0009A6 17                    2542 	.db #0x17	; 23
      0009A7 CC                    2543 	.db #0xcc	; 204
      0009A8 07                    2544 	.db #0x07	; 7
      0009A9 13                    2545 	.db #0x13	; 19
      0009AA CC                    2546 	.db #0xcc	; 204
      0009AB 07                    2547 	.db #0x07	; 7
      0009AC 17                    2548 	.db #0x17	; 23
      0009AD CC                    2549 	.db #0xcc	; 204
      0009AE 07                    2550 	.db #0x07	; 7
      0009AF 1C                    2551 	.db #0x1c	; 28
      0009B0 CC                    2552 	.db #0xcc	; 204
      0009B1 07                    2553 	.db #0x07	; 7
      0009B2 1C                    2554 	.db #0x1c	; 28
      0009B3 CC                    2555 	.db #0xcc	; 204
      0009B4 07                    2556 	.db #0x07	; 7
      0009B5 17                    2557 	.db #0x17	; 23
      0009B6 CC                    2558 	.db #0xcc	; 204
      0009B7 07                    2559 	.db #0x07	; 7
      0009B8 17                    2560 	.db #0x17	; 23
      0009B9 CC                    2561 	.db #0xcc	; 204
      0009BA 07                    2562 	.db #0x07	; 7
      0009BB 5A                    2563 	.db #0x5a	; 90	'Z'
      0009BC 00                    2564 	.db #0x00	; 0
      0009BD 00                    2565 	.db #0x00	; 0
      0009BE 5A                    2566 	.db #0x5a	; 90	'Z'
      0009BF 0E                    2567 	.db #0x0e	; 14
      0009C0 00                    2568 	.db #0x00	; 0
                           0009C1  2569 Fingame_music$P16$0_0$0 == .
      0009C1                       2570 _P16:
      0009C1 10                    2571 	.db #0x10	; 16
      0009C2 50                    2572 	.db #0x50	; 80	'P'
      0009C3 00                    2573 	.db #0x00	; 0
      0009C4 5A                    2574 	.db #0x5a	; 90	'Z'
      0009C5 0C                    2575 	.db #0x0c	; 12
      0009C6 08                    2576 	.db #0x08	; 8
      0009C7 10                    2577 	.db #0x10	; 16
      0009C8 50                    2578 	.db #0x50	; 80	'P'
      0009C9 00                    2579 	.db #0x00	; 0
      0009CA 5A                    2580 	.db #0x5a	; 90	'Z'
      0009CB 0C                    2581 	.db #0x0c	; 12
      0009CC 08                    2582 	.db #0x08	; 8
      0009CD 10                    2583 	.db #0x10	; 16
      0009CE 50                    2584 	.db #0x50	; 80	'P'
      0009CF 00                    2585 	.db #0x00	; 0
      0009D0 5A                    2586 	.db #0x5a	; 90	'Z'
      0009D1 0C                    2587 	.db #0x0c	; 12
      0009D2 08                    2588 	.db #0x08	; 8
      0009D3 0F                    2589 	.db #0x0f	; 15
      0009D4 50                    2590 	.db #0x50	; 80	'P'
      0009D5 00                    2591 	.db #0x00	; 0
      0009D6 5A                    2592 	.db #0x5a	; 90	'Z'
      0009D7 0C                    2593 	.db #0x0c	; 12
      0009D8 08                    2594 	.db #0x08	; 8
      0009D9 0F                    2595 	.db #0x0f	; 15
      0009DA 50                    2596 	.db #0x50	; 80	'P'
      0009DB 00                    2597 	.db #0x00	; 0
      0009DC 5A                    2598 	.db #0x5a	; 90	'Z'
      0009DD 0C                    2599 	.db #0x0c	; 12
      0009DE 08                    2600 	.db #0x08	; 8
      0009DF 0F                    2601 	.db #0x0f	; 15
      0009E0 50                    2602 	.db #0x50	; 80	'P'
      0009E1 00                    2603 	.db #0x00	; 0
      0009E2 5A                    2604 	.db #0x5a	; 90	'Z'
      0009E3 0C                    2605 	.db #0x0c	; 12
      0009E4 08                    2606 	.db #0x08	; 8
      0009E5 0F                    2607 	.db #0x0f	; 15
      0009E6 50                    2608 	.db #0x50	; 80	'P'
